dispatch_id,ticket_type,priority,required_skill,assigned_technician_id,optimized_technician_id,success_probability,estimated_duration,distance,skill_match,score,has_warnings,warning_count
200000326,Order,Normal,Fiber ONT installation,T900080,T900080,0.9092337302078226,120.55964301387772,7.855665616984251,0,93.23457827130063,False,0
200000239,Order,Normal,Equipment upgrade,T900045,T900055,0.892995789274335,126.25656806165598,8.85771495489098,0,90.12977395898926,False,0
200000329,Order,Normal,Fiber ONT installation,T900078,T900082,0.8855892052754802,28.67651852258267,7.44618696201395,0,92.85766784672212,False,0
200000390,Order,Normal,Copper ONT installation,T900094,T900104,0.8944181012488331,123.74818869267301,52.92946369381224,1,86.41035516099957,False,0
200000396,Order,Normal,Copper ONT installation,T900091,T900104,0.9085842677697064,30.840494985383916,27.18218498989347,1,88.91897216183145,False,0
200000172,Order,Normal,Equipment upgrade,T900037,T900035,0.784502263559668,121.83464381789494,16.208311511755443,0,85.56327412070205,False,0
200000338,Order,Normal,Copper ONT installation,T900087,T900076,0.9069924707880844,60.23501001705137,43.19505012002858,1,85.5685937432617,False,0
200000573,Order,Normal,Copper ONT installation,T900136,T900135,0.9071591863043973,28.433534000097602,5.417183166166781,1,94.04505899112571,False,0
200000176,Order,Normal,Equipment upgrade,T900038,T900044,0.8893435384829729,130.79150473590548,9.739197662263413,0,87.53343338390577,False,0
200000452,Order,Normal,Copper ONT installation,T900117,T900111,0.9080118537176066,90.06124696339293,7.637621496097132,1,93.74716989629835,False,0
200000031,Order,Normal,Copper ONT installation,T900005,T900011,0.8581844107362263,90.1141601324711,2.2909295240320318,0,92.29125245002535,False,0
200000116,Order,Normal,Equipment upgrade,T900019,T900028,0.8084723514906539,30.251231022676997,29.126184469364578,0,84.67836894591741,False,0
200000419,Order,Normal,Equipment upgrade,T900093,T900090,0.9007857576175384,98.56127171958089,24.608759189006385,1,86.33476977616536,False,0
200000277,Order,Normal,Copper ONT installation,T900070,T900074,0.8118819455627513,31.011796092662063,26.862954046938878,0,84.45873341383353,False,0
200000562,Order,Normal,Fiber ONT installation,T900148,T900137,0.9285053437060217,91.40395340611366,4.611919536108886,0,94.54276067841108,False,0
200000448,Order,Normal,Fiber ONT installation,T900111,T900115,0.7771919916184794,62.89249175090943,20.14837022534383,0,81.89821200876541,False,0
200000299,Order,Normal,Equipment upgrade,T900074,T900060,0.9030954849518169,122.67174717576668,39.33018137545231,1,88.2493354121822,False,0
200000397,Order,Normal,Copper ONT installation,T900093,T900102,0.9078948407638738,95.11334635083544,33.40282328786853,1,83.98283098023145,False,0
200000083,Order,Normal,Fiber ONT installation,T900026,T900023,0.9074912459286324,62.30775618408603,51.06520677256902,1,84.85978108065076,False,0
200000053,Order,Normal,Equipment upgrade,T900004,T900011,0.7848865340044884,94.4766660523206,38.681360765666554,0,81.06708724399074,False,0
200000156,Order,Normal,Copper ONT installation,T900043,T900044,0.9093868078940115,28.25650904783632,4.160573491310046,0,94.65483287586902,False,0
200000384,Order,Normal,Fiber ONT installation,T900100,T900104,0.812427027163686,129.0280271092155,14.11718032369116,0,83.07115461340476,False,0
200000153,Order,Normal,Copper ONT installation,T900041,T900036,0.9115173653491871,96.0129496346549,33.31526556704208,1,84.21504585884517,False,0
200000335,Order,Normal,Copper ONT installation,T900087,T900079,0.7914071912654206,59.59739708760451,23.90984024891458,0,85.19742024418771,False,0
200000560,Order,Normal,Fiber ONT installation,T900143,T900143,0.9105318818779256,96.46319800951825,35.17872651123811,1,83.32578958587025,False,0
200000290,Order,Normal,Equipment upgrade,T900074,T900060,0.9067923982515627,126.33678113384642,36.278266985724066,1,86.28905306770969,False,0
200000571,Order,Normal,Copper ONT installation,T900138,T900149,0.9065938710792306,62.158774485216426,4.133206406566601,0,91.59531474300114,False,0
200000381,Order,Normal,Fiber ONT installation,T900100,T900103,0.9019290703296791,91.90400742301239,9.657563602026318,0,92.06991747333531,False,0
200000275,Order,Normal,Copper ONT installation,T900064,T900069,0.7927666122037635,61.53442105478998,15.850872565134084,0,84.78853055118331,False,0
200000056,Order,Normal,Equipment upgrade,T900004,T900007,0.8904106848891713,29.164716309165204,9.021543409990988,0,93.21114126665667,False,0
200000093,Order,Normal,Copper ONT installation,T900024,T900025,0.7975269070266291,120.65411696296827,10.730101406965753,0,88.0642894706575,False,0
200000330,Order,Normal,Copper ONT installation,T900076,T900079,0.8126554383571739,128.20164703670687,31.589801347342735,0,82.81562666177857,False,0
200000178,Order,Normal,Equipment upgrade,T900042,T900042,0.7696859578981411,62.05785862298389,22.106440167455613,0,81.13933189187222,False,0
200000398,Order,Normal,Copper ONT installation,T900093,T900104,0.9125579832303654,61.78029739271226,45.26754347760338,1,83.50789581816973,False,0
200000297,Order,Normal,Equipment upgrade,T900070,T900067,0.8369097309944024,90.3933704104249,2.38795336963,0,91.07966309925544,False,0
200000391,Order,Normal,Copper ONT installation,T900091,T900102,0.9126178856227121,95.54415053782017,46.22403052128665,1,83.24638848151736,False,0
200000210,Order,Normal,Copper ONT installation,T900058,T900045,0.8094097462901723,94.76338313217822,21.375119567392037,0,82.50544147772872,False,0
200000237,Order,Normal,Equipment upgrade,T900055,T900053,0.7848639246111331,122.25049102892221,31.32191955840715,0,83.77546780470661,False,0
200000033,Order,Normal,Copper ONT installation,T900011,T900005,0.9045288298506264,29.58779820976247,16.30953921273394,1,91.36451926031096,False,0
200000217,Order,Normal,Copper ONT installation,T900049,T900045,0.9020715802300054,28.41285874523551,4.755667137531302,0,93.9144121310512,False,0
200000265,Order,Normal,Fiber ONT installation,T900060,T900072,0.7964670853009685,28.12389783849984,12.498287659668136,0,87.32489760255767,False,0
200000094,Order,Normal,Copper ONT installation,T900024,T900029,0.7912826305856793,94.35881087835048,10.780522885103458,0,83.62084712206219,False,0
200000089,Order,Normal,Fiber ONT installation,T900019,T900019,0.7993619424264193,123.01877606881939,16.256420614971198,0,85.14939279405094,False,0
200000501,Order,Normal,Fiber ONT installation,T900129,T900131,0.9075826262653744,64.6726378841326,9.83537612219587,0,89.2620224884647,False,0
200000051,Order,Normal,Equipment upgrade,T900004,T900003,0.8884824770829782,92.20080830650446,6.424160188563077,0,91.94905115251937,False,0
200000207,Order,Normal,Fiber ONT installation,T900055,T900050,0.9158359095299551,92.29504968066826,9.636504095088199,0,92.07349342327336,False,0
200000509,Order,Normal,Fiber ONT installation,T900133,T900129,0.8548094680068713,28.770135842995945,2.771970563463347,0,92.19486615638299,False,0
200000218,Order,Normal,Copper ONT installation,T900049,T900048,0.9134527831959215,130.60191289890224,27.33365957559921,1,83.04249481697246,False,0
200000263,Order,Normal,Fiber ONT installation,T900070,T900065,0.922585754527454,31.017441652946744,40.571905608511365,1,88.14897989640262,False,0
200000145,Order,Normal,Fiber ONT installation,T900030,T900034,0.9126169661153292,62.03908957406831,41.59710209518846,1,86.10310089605873,False,0
200000565,Order,Normal,Fiber ONT installation,T900140,T900142,0.9205526369776345,129.74011255146945,11.692051527408122,1,89.22582670082156,False,0
200000507,Order,Normal,Fiber ONT installation,T900129,T900126,0.9260303900234025,30.699513891654334,48.974244696560405,1,86.65469063186316,False,0
200000200,Order,Normal,Fiber ONT installation,T900056,T900049,0.9136796797995768,97.26198295766602,31.76021112883279,1,85.68139560725433,False,0
200000114,Order,Normal,Equipment upgrade,T900022,T900022,0.8910114549748537,28.977332485401597,8.687728897028677,0,92.69987549932685,False,0
200000537,Order,Normal,Equipment upgrade,T900125,T900132,0.8938676392932469,28.705581231887074,7.161349160649254,0,93.38069558917869,False,0
200000596,Order,Normal,Equipment upgrade,T900144,T900149,0.8976413527834494,62.20803841588894,39.57661053672403,1,84.32078208029266,False,0
200000233,Order,Normal,Equipment upgrade,T900051,T900049,0.8983282355286684,62.98108685852626,6.494233442638307,0,90.12640226129786,False,0
200000334,Order,Normal,Copper ONT installation,T900079,T900084,0.9049932914497566,89.7508822335113,6.199535221010595,0,93.9172692919296,False,0
200000024,Order,Normal,Fiber ONT installation,T900011,T900007,0.9212581386211574,62.80475925631131,65.49840316937244,1,83.1089517521804,False,0
200000337,Order,Normal,Copper ONT installation,T900079,T900085,0.8674488465430704,61.438671950092555,17.078037571211063,1,87.32590847304931,False,0
200000150,Order,Normal,Copper ONT installation,T900037,T900042,0.7986860243147051,31.148520828308474,29.7232089920669,0,82.45809126251635,False,0
200000274,Order,Normal,Copper ONT installation,T900070,T900067,0.9226490802400081,94.86528754463518,55.699000667824095,1,82.74297159314656,False,0
200000450,Order,Normal,Copper ONT installation,T900113,T900110,0.7717695604781589,27.52216547158767,11.959618306688546,0,86.91330586317493,False,0
200000204,Order,Normal,Fiber ONT installation,T900055,T900051,0.898915995274644,63.68877760971971,35.60044656487985,1,85.91366885457468,False,0
200000474,Order,Normal,Equipment upgrade,T900109,T900112,0.8987172629391571,135.3510949763205,20.684112556002233,1,86.57478388338563,False,0
200000117,Order,Normal,Equipment upgrade,T900019,T900023,0.8971736545511043,62.981086858526254,6.561556475905618,0,90.64691903022351,False,0
200000211,Order,Normal,Copper ONT installation,T900058,T900047,0.90419832953184,89.65843391308124,4.7606916156660795,0,94.16347807624288,False,0
200000355,Order,Normal,Equipment upgrade,T900086,T900083,0.8106137217685035,30.460296907623324,27.35450104577375,0,84.81734641296575,False,0
200000039,Order,Normal,Copper ONT installation,T900014,T900002,0.9130342058563321,129.11714901245267,6.011714611111949,0,91.58336078283911,False,0
200000096,Order,Normal,Copper ONT installation,T900024,T900020,0.7903203305933051,28.532204485526805,14.358453057075527,0,86.36186849477637,False,0
200000088,Order,Normal,Fiber ONT installation,T900019,T900019,0.8075145137825088,94.76762095185425,31.908011272324476,0,80.90084468054194,False,0
200000098,Order,Normal,Copper ONT installation,T900024,T900020,0.850231015419588,89.92533930232374,2.695216265300855,0,91.90996697403057,False,0
200000479,Order,Normal,Equipment upgrade,T900115,T900119,0.9118512478881384,97.45953282637109,62.14052113961607,1,80.80271369623402,False,0
200000155,Order,Normal,Copper ONT installation,T900043,T900043,0.908055726419003,132.29643658357656,27.697317532523122,1,85.42003255105497,False,0
200000358,Order,Normal,Equipment upgrade,T900086,T900086,0.7718728037667728,30.898368507989723,29.09856684890193,0,81.52211871890617,False,0
200000563,Order,Normal,Fiber ONT installation,T900148,T900142,0.9146682938830015,62.795421285439986,59.9989860212841,1,83.15345168420589,False,0
200000262,Order,Normal,Fiber ONT installation,T900061,T900071,0.9203091941465777,91.34491720185356,4.0090719076207115,0,93.9144323388052,False,0
200000148,Order,Normal,Fiber ONT installation,T900040,T900040,0.8041453105338009,94.69758353416229,22.568988509507346,0,81.93531046068779,False,0
200000106,Trouble,Low,Network support,T900023,T900016,0.7830447414810395,92.85903790504273,15.94082931776034,0,82.54766306739404,False,0
200000403,Trouble,Low,Network support,T900096,T900098,0.7677516219883114,91.08550140767025,38.08231432013704,0,81.9667300299504,False,0
200000166,Trouble,Low,Network support,T900034,T900035,0.8999711068456231,90.35493050169136,3.597162945872796,0,93.84822294096969,False,0
200000463,Trouble,Low,Network support,T900118,T900116,0.765477870828539,90.24505787403363,20.808755933391183,0,85.00831574027791,False,0
200000168,Trouble,Low,Network support,T900032,T900032,0.759227160980732,61.260381269540275,38.79500986361588,0,80.65614913494889,False,0
200000345,Trouble,Low,Network support,T900079,T900082,0.8894555036127382,28.980250559978302,4.120571069705885,0,93.72281950798363,False,0
200000461,Trouble,Low,Network support,T900114,T900118,0.7741889189690789,92.94625469007353,35.63825374061714,0,80.79447889263484,False,0
200000524,Trouble,Low,Network support,T900126,T900130,0.8894904104763346,93.10698000087208,9.94225793931591,0,87.84859324764152,False,0
200000469,Trouble,Low,Network support,T900105,T900117,0.7701228093495764,62.24065142914394,21.771258201841757,0,82.31480142232625,False,0
200000467,Trouble,Low,Network support,T900118,T900117,0.7679044985596498,62.00513950250119,13.453216657097649,0,82.17947656281227,False,0
200000587,Trouble,Low,Network support,T900149,T900138,0.7640873082240113,61.463611779742216,18.036460056481918,0,82.68752087547801,False,0
200000045,Trouble,Low,Network support,T900009,T900002,0.9090362631350055,132.9980780762803,8.556087486499207,0,88.79859189216,False,0
200000527,Trouble,Low,Network support,T900130,T900126,0.9117747856708361,62.405579941383714,5.862832858619002,0,85.59017906101904,False,0
200000525,Trouble,Low,Network support,T900131,T900120,0.8944316565473787,90.44175406864815,7.470188872477714,0,92.62334645710982,False,0
200000581,Trouble,Low,Network support,T900149,T900149,0.903891221900749,28.77562064397302,7.671992809605052,0,94.00239494444423,False,0
200000343,Trouble,Low,Network support,T900080,T900085,0.7720835817155409,60.533595620992664,48.011937159162294,0,79.85936863090603,False,0
200000046,Trouble,Low,Network support,T900008,T900000,0.9175283941073796,132.73238758290717,7.808256804223635,0,89.25639984064011,False,0
200000466,Trouble,Low,Network support,T900115,T900118,0.7735077370181187,31.1326358287234,40.50608129089394,0,76.75086635316093,False,0
200000526,Trouble,Low,Network support,T900126,T900121,0.7784687801395678,62.82620724235539,47.744053771470405,0,74.29832908223977,False,0
200000109,Trouble,Low,Network support,T900028,T900026,0.7643452565372124,90.4522773122925,19.04842378167577,0,82.1883089836612,False,0
200000521,Trouble,Low,Network support,T900125,T900122,0.9141924505640807,91.52974689031491,7.702431889349648,0,92.50472829174171,False,0
200000224,Trouble,Low,Network support,T900058,T900050,0.9225174009656998,91.19448453843304,5.313342089230499,0,93.65381397579966,False,0
200000404,Trouble,Low,Network support,T900101,T900091,0.7785047828548259,61.40376442441543,38.12730154135612,0,80.31337383582799,False,0
200000468,Trouble,Low,Network support,T900107,T900119,0.7866376449544359,29.952672624172042,33.79705639904221,0,83.1390882566602,False,0
200000285,Trouble,Low,Network support,T900060,T900061,0.7718114439120707,93.03448150186237,31.20079877074593,0,73.59057219560353,False,0
200000107,Trouble,Low,Network support,T900020,T900026,0.7725214244463,62.01601623730071,23.923638015199394,0,82.34009639332882,False,0
200000228,Trouble,Low,Network support,T900054,T900053,0.9123048186414177,60.84221430522898,19.255705251316382,1,89.06519516705721,False,0
200000523,Trouble,Low,Network support,T900133,T900121,0.7676769770458138,28.61120783993559,10.133258115822834,0,86.34320607837219,False,0
200000042,Trouble,Low,Network support,T900004,T900013,0.9168685695072083,91.35573185271298,4.89759892633296,0,93.52030173534271,False,0
200000520,Trouble,Low,Network support,T900125,T900125,0.923588413609536,130.9786961211588,9.742628259276916,0,89.12612756058184,False,0
200000044,Trouble,Low,Network support,T900000,T900009,0.7593550058472548,61.943562043504606,26.134749244697456,0,81.44554344550484,False,0
200000522,Trouble,Low,Network support,T900127,T900124,0.9066673332393561,28.45106548198625,4.131563072737163,0,94.3501987669477,False,0
200000282,Trouble,Low,Network support,T900060,T900073,0.9119611946926975,28.71042225692008,6.339513798818792,0,88.56897055140227,False,0
200000102,Trouble,Low,Network support,T900029,T900019,0.7771376838528308,30.49344186351336,29.20089855434906,0,82.3747763226639,False,0
200000047,Trouble,Low,Network support,T900008,T900008,0.9185948867903684,28.495646882633118,7.218387883440224,0,94.65534544793826,False,0
200000041,Trouble,Low,Network support,T900012,T900004,0.9088500812336769,93.81943574174674,14.501215801333064,1,90.06876258645671,False,0
200000225,Trouble,Low,Network support,T900048,T900055,0.9357475494674692,129.87749340413984,9.584141322372588,1,90.9571789184588,False,0
200000401,Trouble,Low,Network support,T900101,T900093,0.8372872264747725,62.182854740608335,2.4870604660038493,0,88.31773673107257,False,0
200000344,Trouble,Low,Network support,T900087,T900079,0.7599714588406549,62.362863665680436,14.65457406621316,0,81.0690158424492,False,0
200000283,Trouble,Low,Network support,T900060,T900067,0.7757687158505446,62.316293160333764,23.324613933249044,0,82.26661762052873,False,0
200000101,Trouble,Low,Network support,T900026,T900024,0.7785268866367296,28.722693884272253,14.468304014445158,0,86.04984552030227,False,0
200000169,Trouble,Low,Network support,T900035,T900030,0.8871344097572205,63.953051242692375,4.903278518014973,0,88.69144583453426,False,0
200000288,Trouble,Low,Network support,T900066,T900068,0.7762813014897609,27.755320552150533,10.682269799600935,0,86.14861707647681,False,0
200000586,Trouble,Low,Network support,T900135,T900140,0.7708657345105162,91.2950137078556,36.751982727131285,0,82.29130365856301,False,0
200000284,Trouble,Low,Network support,T900060,T900072,0.7794559518952495,130.98593596241588,12.290744180472256,0,81.44761674829137,False,0
200000163,Trouble,Low,Network support,T900032,T900040,0.7813739863522089,130.35768943664343,25.507759713505486,0,79.45778629927622,False,0
200000464,Trouble,Low,Network support,T900112,T900107,0.7637296406512013,126.68676460921031,22.089773082629314,0,81.01268060817057,False,0
200000167,Trouble,Low,Network support,T900037,T900031,0.7625302155095014,63.23135000122884,12.166577275843125,0,82.38560169490145,False,0
200000104,Trouble,Low,Network support,T900025,T900025,0.7740404787316105,91.56405659380204,15.303014443169259,0,84.2718473109273,False,0
200000223,Trouble,Low,Network support,T900047,T900053,0.9142971274779611,62.14054126418071,30.64712035407245,1,87.86626364975558,False,0
200000301,Trouble,Critical,Network troubleshooting,T900082,T900083,0.7221492277617063,63.119819389796746,17.067255193599262,0,78.24468255727301,False,0
200000483,Trouble,Critical,Network troubleshooting,T900134,T900128,0.9081969668832143,60.38004902660898,8.825765094352846,0,90.72263394422137,False,0
200000389,Order,Normal,Fiber ONT installation,T900094,T900095,0.8956637994237077,122.10954140489383,26.396356977677705,1,89.58507831101767,False,0
200000437,Trouble,Critical,Line repair,T900110,T900119,0.8918831086492822,64.16539290969345,6.164905207892201,0,89.38515006048067,False,0
200000578,Order,Normal,Copper ONT installation,T900138,T900135,0.9213632733014451,30.835737277553207,54.97908737801639,1,86.27173903212578,False,0
200000226,Trouble,Low,Network support,T900058,T900055,0.9243079654104606,131.0071526663972,29.331143116676156,1,86.79758054067855,False,0
200000364,Trouble,Critical,Network troubleshooting,T900097,T900096,0.9005154967665596,90.29991657570599,8.969173932534478,0,92.71050065949248,False,0
200000517,Order,Normal,Copper ONT installation,T900132,T900127,0.9050506966609615,91.47625380487223,6.5476397215740265,0,82.62885338451471,False,0
200000354,Order,Normal,Equipment upgrade,T900086,T900088,0.7922196109762503,30.293975605773976,15.680263551633745,0,85.04981580568437,False,0
200000494,Trouble,Critical,Line repair,T900122,T900133,0.905680582086193,129.14470055490054,9.577066098030388,1,88.74107556255545,False,0
200000456,Order,Normal,Copper ONT installation,T900113,T900111,0.9125270231586773,96.58579811974236,31.397461117691023,1,86.6778244436247,False,0
200000185,Trouble,Critical,Network troubleshooting,T900056,T900050,0.7043973272568826,118.59637373275422,10.137720191684107,0,83.38104979396516,False,0
200000570,Order,Normal,Copper ONT installation,T900138,T900137,0.894835099211062,62.147775319766026,7.44315394423585,0,89.95924795364785,False,0
200000023,Order,Normal,Fiber ONT installation,T900005,T900013,0.790628888393639,117.00803072509213,16.12041460569237,0,86.52244499110638,False,0
200000136,Trouble,Critical,Line repair,T900032,T900036,0.907401339670711,59.88688088943236,8.631095877451978,0,91.89735251114558,False,0
200000115,Order,Normal,Equipment upgrade,T900019,T900021,0.7725258400960557,27.612773314681185,12.364569242099302,0,84.37207309173094,False,0
200000119,Order,Normal,Equipment upgrade,T900019,T900018,0.8893956349582535,63.841908965285455,5.013329981801868,0,88.72550325909836,False,0
200000444,Order,Normal,Fiber ONT installation,T900108,T900107,0.8446646204376899,64.81236757545649,0.8273283391416577,0,87.19707161305485,False,0
200000199,Trouble,Critical,Line repair,T900058,T900046,0.8871878392247762,90.39875789745189,5.929270866575233,1,92.68425427627561,False,0
200000124,Trouble,Critical,Network troubleshooting,T900034,T900038,0.8809864577165852,29.61719292763228,6.127293688985134,0,92.9435562982069,False,0
200000422,Trouble,Critical,Network troubleshooting,T900115,T900116,0.9290847664481151,93.53706087896627,47.938140443712214,1,85.01370697043484,False,0
200000220,Trouble,Low,Network support,T900053,T900055,0.9148738701670067,63.66741733734887,11.39108451593333,1,87.26346238018935,False,0
200000248,Trouble,Critical,Network troubleshooting,T900072,T900069,0.9253155017927073,126.45443255487311,34.60975189931899,1,84.71078238864492,False,0
200000484,Trouble,Critical,Network troubleshooting,T900133,T900127,0.9236282756244545,93.80887092880437,44.34250013426441,1,84.2134591403454,False,0
200000588,Trouble,Low,Network support,T900149,T900140,0.887817693099065,89.95283167350745,8.240366062079591,0,92.80196947625676,False,0
200000026,Order,Normal,Fiber ONT installation,T900012,T900000,0.8013216836714533,63.752294268595215,25.969402334850063,0,81.0396653195392,False,0
200000162,Trouble,Low,Network support,T900037,T900035,0.9009241178435226,28.684410019630036,4.547612971765284,0,94.10600216078733,False,0
200000038,Order,Normal,Copper ONT installation,T900005,T900000,0.890232206265174,28.62701839258786,8.203776758012115,0,92.75487271108882,False,0
200000234,Order,Normal,Equipment upgrade,T900046,T900045,0.795116992779145,61.93257997617498,21.763068311843497,0,83.2784796333167,False,0
200000194,Trouble,Critical,Line repair,T900051,T900057,0.7207224270966794,62.65938427995634,26.32695858045171,0,78.55707277470816,False,0
200000416,Order,Normal,Equipment upgrade,T900090,T900103,0.7556026370363444,93.26764493173759,19.438622607706375,0,82.84111647547579,False,0
200000351,Order,Normal,Equipment upgrade,T900086,T900084,0.8932052934238278,65.02768594950031,9.258188485189473,0,88.02588543309656,False,0
200000475,Order,Normal,Equipment upgrade,T900119,T900112,0.8789714849219199,31.23861961572317,24.82911940224058,1,85.91410381792062,False,0
200000528,Trouble,Low,Network support,T900127,T900120,0.7536792059618364,63.407803041921746,11.001023002493971,0,80.94799082973286,False,0
200000536,Order,Normal,Equipment upgrade,T900120,T900129,0.7785252728269162,28.162767724607075,10.52211478781315,0,87.01486684102585,False,0
200000350,Order,Normal,Equipment upgrade,T900086,T900088,0.7677539394382329,95.8986567248679,13.353287587664802,0,80.4357596529611,False,0
200000340,Trouble,Low,Network support,T900081,T900083,0.7791669060230954,30.501804720684003,24.319112015892788,0,83.4647068569569,False,0
200000346,Trouble,Low,Network support,T900088,T900076,0.9229080533102834,135.40461003672817,6.423502592344145,0,90.17863696925536,False,0
200000087,Order,Normal,Fiber ONT installation,T900029,T900017,0.93821860774808,30.8551154101072,61.88604888342236,1,85.95146237888412,False,0
200000219,Order,Normal,Copper ONT installation,T900058,T900056,0.9140628325705571,59.634862700534356,30.97125743680983,1,91.09229140269612,False,0
200000445,Order,Normal,Fiber ONT installation,T900106,T900118,0.8064727602309564,62.2001380352636,15.356435370179366,0,85.40211034414186,False,0
200000331,Order,Normal,Copper ONT installation,T900079,T900085,0.8732089087228275,61.061553741275155,19.938020964885308,1,88.05863793145302,False,0
200000580,Trouble,Low,Network support,T900144,T900146,0.7844363627319098,61.28396697276112,31.462093847428022,0,82.70555567868875,False,0
200000449,Order,Normal,Fiber ONT installation,T900117,T900116,0.8081994902292748,93.94293510584737,27.021934538121265,0,83.82443381013573,False,0
200000249,Trouble,Critical,Network troubleshooting,T900074,T900071,0.9159357721006653,30.567624906112215,31.368771459996395,1,88.10928105349248,False,0
200000090,Order,Normal,Copper ONT installation,T900015,T900018,0.9223901640577477,30.817845539661466,61.57989662326371,1,84.89637066936528,False,0
200000049,Trouble,Low,Network support,T900001,T900014,0.779077074661179,90.99586143563221,14.475235812976624,0,84.2240343646991,False,0
200000572,Order,Normal,Copper ONT installation,T900138,T900147,0.7781943394724362,27.933440296685195,11.217017440416116,0,86.3096655035649,False,0
200000100,Trouble,Low,Network support,T900020,T900029,0.7796249918670286,92.48803240424456,14.399794847660813,0,83.79719917211013,False,0
200000070,Trouble,Critical,Line repair,T900021,T900015,0.9169152646002348,29.99985209839412,27.314464986181864,1,91.72095619808721,False,0
200000118,Order,Normal,Equipment upgrade,T900028,T900029,0.8377176186962112,28.365327394203504,1.3933246627755997,0,91.54839629967688,False,0
200000485,Trouble,Critical,Network troubleshooting,T900133,T900127,0.9314302893520591,123.36339485871265,55.67045903668059,1,84.60460993013399,False,0
200000379,Trouble,Critical,Line repair,T900094,T900092,0.9139055438557848,127.5539306516327,35.96808981724796,1,87.03181594892561,False,0
200000324,Order,Normal,Fiber ONT installation,T900080,T900089,0.8918293974182461,63.858876041016835,37.86863795918657,1,80.6833638019762,False,0
200000018,Trouble,Critical,Line repair,T900009,T900003,0.8719061032450705,64.8379687423302,4.573841955736535,0,87.66036556302464,False,0
200000135,Trouble,Critical,Line repair,T900036,T900039,0.8971982282786206,28.154174145199605,4.517599155719014,0,94.07259501888652,False,0
200000280,Trouble,Low,Network support,T900060,T900060,0.7794993915053263,61.306274838986084,42.074504270057226,0,80.56899602909257,False,0
200000252,Trouble,Critical,Line repair,T900069,T900061,0.9048871915444197,28.728096906504717,8.823355671614664,1,93.34349499347402,False,0
200000025,Order,Normal,Fiber ONT installation,T900011,T900006,0.9228018647477217,30.908844015065075,36.66945979200285,1,88.20703436961121,False,0
200000323,Order,Normal,Fiber ONT installation,T900080,T900081,0.9198852952741797,29.953569989721963,17.699004697997417,1,92.78970073391534,False,0
200000182,Trouble,Critical,Network troubleshooting,T900047,T900058,0.9063066093139654,62.35029402478365,18.56677661048904,1,88.79653725235352,False,0
200000317,Trouble,Critical,Line repair,T900077,T900078,0.9267008809371917,130.1210217941318,39.4253730874039,1,85.29681617866304,False,0
200000209,Order,Normal,Fiber ONT installation,T900046,T900049,0.9089943038552001,63.77964495327439,28.84787733473406,1,85.33212858141762,False,0
200000151,Order,Normal,Copper ONT installation,T900041,T900031,0.7931865270934695,62.39451749221654,21.656014353413703,0,81.28524728844589,False,0
200000413,Order,Normal,Equipment upgrade,T900095,T900090,0.9039663783511315,96.57802344685874,42.22208362491853,1,84.00242319835371,False,0
200000181,Trouble,Critical,Network troubleshooting,T900058,T900048,0.7148939590974192,117.42703981042223,16.29402879970214,0,83.08289112771283,False,0
200000539,Order,Normal,Equipment upgrade,T900125,T900124,0.8852521717318416,62.96021898391151,4.706780210155427,0,90.22418231259282,False,0
200000424,Trouble,Critical,Network troubleshooting,T900116,T900114,0.9119151749377508,30.94140813725186,34.60971706961149,1,86.86475218577436,False,0
200000130,Trouble,Critical,Line repair,T900041,T900037,0.916882639070058,93.03368002725703,30.221134331547777,1,87.98907703252426,False,0
200000250,Trouble,Critical,Line repair,T900061,T900063,0.9155003828778874,124.46680374380398,24.978457102901018,1,89.1283168249251,False,0
200000177,Order,Normal,Equipment upgrade,T900036,T900034,0.7904603383515373,61.82516565039447,24.399912118263355,0,80.31581518758456,False,0
200000481,Trouble,Critical,Network troubleshooting,T900121,T900120,0.8816859507328676,64.37846219175806,5.127794568865431,0,88.85241903931973,False,0
200000171,Order,Normal,Equipment upgrade,T900033,T900043,0.8936785154503246,132.5531464477791,7.757101863136608,0,88.18921971415206,False,0
200000385,Order,Normal,Fiber ONT installation,T900096,T900095,0.9248463814359807,30.770251780237107,32.066570085826335,1,88.84267921906662,False,0
200000356,Order,Normal,Equipment upgrade,T900086,T900081,0.9050137638182787,133.40022616920712,6.640200338836961,0,89.07042067084157,False,0
200000206,Order,Normal,Fiber ONT installation,T900050,T900050,0.8475882468142016,29.179292915226547,2.6343927729311845,0,91.80546280575753,False,0
200000085,Order,Normal,Fiber ONT installation,T900029,T900016,0.7954173636301837,28.878553342944723,14.352801118854035,0,87.41620212090454,False,0
200000246,Trouble,Critical,Network troubleshooting,T900071,T900069,0.9026104329153716,62.04417323172592,52.5088834073824,1,85.11410668295177,False,0
200000103,Trouble,Low,Network support,T900028,T900024,0.7589845822006224,93.58088246220206,28.59196427949565,0,80.27547747335488,False,0
200000310,Trouble,Critical,Line repair,T900076,T900078,0.9114997129138377,125.46856693224171,15.654660962862112,1,90.189289224817,True,1
200000062,Trouble,Critical,Network troubleshooting,T900017,T900026,0.9242568080236344,93.56556362467666,46.98603180287912,1,84.70545143662873,True,1
200000487,Trouble,Critical,Network troubleshooting,T900133,T900131,0.909947182989702,128.73743866655698,6.779773322408619,1,89.79921642748775,True,1
200000482,Trouble,Critical,Network troubleshooting,T900133,T900127,0.9107134350557453,92.33576078693716,9.075717409185225,1,90.57438106094554,True,1
